/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.51
 -- right : 0.74
 -- None : -4.40
 -- left : 1.80

('right', 'green', 'right')
 -- forward : 0.30
 -- right : 1.37
 -- None : -2.63
 -- left : 0.53

('forward', 'green', 'left')
 -- forward : 1.74
 -- right : 0.64
 -- None : -4.34
 -- left : 0.41

('left', 'green', 'right')
 -- forward : 0.49
 -- right : 0.31
 -- None : -3.36
 -- left : 1.37

('right', 'red', 'forward')
 -- forward : -31.80
 -- right : -14.38
 -- None : 0.54
 -- left : -35.03

('forward', 'green', None)
 -- forward : 1.98
 -- right : 0.71
 -- None : -5.27
 -- left : 0.60

('forward', 'red', 'forward')
 -- forward : -35.45
 -- right : -17.37
 -- None : 1.79
 -- left : -28.55

('forward', 'red', 'right')
 -- forward : -10.61
 -- right : 0.52
 -- None : 1.85
 -- left : -6.94

('left', 'red', 'left')
 -- forward : -13.18
 -- right : 0.73
 -- None : 2.00
 -- left : -16.43

('right', 'red', 'left')
 -- forward : -11.29
 -- right : 1.81
 -- None : 0.70
 -- left : -16.92

('right', 'red', 'right')
 -- forward : -7.56
 -- right : 1.57
 -- None : 0.57
 -- left : -8.04

('left', 'red', 'right')
 -- forward : -10.44
 -- right : 0.44
 -- None : 1.29
 -- left : -8.09

('forward', 'red', None)
 -- forward : -14.01
 -- right : 0.89
 -- None : 1.76
 -- left : -10.96

('left', 'red', None)
 -- forward : -12.50
 -- right : 0.83
 -- None : 1.94
 -- left : -11.31

('right', 'green', 'forward')
 -- forward : 0.70
 -- right : 1.88
 -- None : -4.55
 -- left : 0.61

('right', 'red', None)
 -- forward : -15.33
 -- right : 1.83
 -- None : 0.77
 -- left : -14.51

('forward', 'green', 'forward')
 -- forward : 1.85
 -- right : 0.80
 -- None : -3.98
 -- left : 0.83

('forward', 'red', 'left')
 -- forward : -12.87
 -- right : 0.58
 -- None : 1.61
 -- left : -14.36

('forward', 'green', 'right')
 -- forward : 1.50
 -- right : 0.46
 -- None : -2.59
 -- left : 0.06

('left', 'red', 'forward')
 -- forward : -34.07
 -- right : -17.97
 -- None : 1.73
 -- left : -34.10

('left', 'green', None)
 -- forward : 0.70
 -- right : 0.70
 -- None : -5.07
 -- left : 1.66

('right', 'green', None)
 -- forward : 0.70
 -- right : 1.89
 -- None : -4.91
 -- left : 0.72

('left', 'green', 'left')
 -- forward : 0.78
 -- right : 0.75
 -- None : -4.80
 -- left : 1.52

('right', 'green', 'left')
 -- forward : 0.46
 -- right : 1.91
 -- None : -4.73
 -- left : 0.74

