/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.62
 -- right : 0.66
 -- None : -4.09
 -- left : 1.39

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('forward', 'green', 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : -0.05

('left', 'green', 'right')
 -- forward : 0.28
 -- right : -0.01
 -- None : -2.87
 -- left : 1.82

('right', 'red', 'forward')
 -- forward : -29.52
 -- right : -17.56
 -- None : 0.44
 -- left : -20.41

('forward', 'green', None)
 -- forward : 0.00
 -- right : 0.33
 -- None : -4.48
 -- left : 0.28

('forward', 'red', 'forward')
 -- forward : 0.00
 -- right : -14.36
 -- None : 1.58
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 1.61
 -- left : 0.00

('right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : -4.86

('right', 'red', 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : -20.33

('left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : 1.13
 -- left : -14.69

('forward', 'red', None)
 -- forward : -25.43
 -- right : 1.12
 -- None : 1.77
 -- left : -10.04

('left', 'red', None)
 -- forward : -10.10
 -- right : 0.61
 -- None : 2.15
 -- left : -25.21

('right', 'green', 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : -2.07
 -- left : 0.00

('right', 'red', None)
 -- forward : -4.60
 -- right : 1.41
 -- None : 0.00
 -- left : -28.31

('forward', 'green', 'forward')
 -- forward : 2.66
 -- right : 0.12
 -- None : -2.94
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -14.70
 -- right : 0.00
 -- None : 1.16
 -- left : -30.33

('forward', 'green', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -29.32
 -- right : -9.78
 -- None : 1.65
 -- left : -19.77

('left', 'green', None)
 -- forward : 0.73
 -- right : 0.28
 -- None : -4.46
 -- left : 2.07

('right', 'green', None)
 -- forward : 0.70
 -- right : 2.51
 -- None : -4.77
 -- left : 0.60

('left', 'green', 'left')
 -- forward : 0.33
 -- right : -0.03
 -- None : -3.39
 -- left : 1.60

('right', 'green', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

